version 2
instanceKlass com/intellij/util/text/CharArrayIterator
instanceKlass com/intellij/openapi/editor/impl/view/IterationState$LayerComparator
instanceKlass  @bci com/intellij/openapi/editor/impl/view/IterationState createByLayerThenByAttributesComparator (Lcom/intellij/openapi/editor/colors/EditorColorsScheme;)Ljava/util/Comparator; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/IterationState$$Lambda+0x000001685193d428
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 lambda$paint$3 (FFILcom/intellij/openapi/editor/FoldRegion;Lcom/intellij/openapi/editor/markup/EffectType;Ljava/awt/Color;)V 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001685193bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001685193b800
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 lambda$paint$3 (FFILcom/intellij/openapi/editor/FoldRegion;Lcom/intellij/openapi/editor/markup/EffectType;Ljava/awt/Color;)V 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685193b400
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 lambda$paint$3 (FFILcom/intellij/openapi/editor/FoldRegion;Lcom/intellij/openapi/editor/markup/EffectType;Ljava/awt/Color;)V 17 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$1$$Lambda+0x000001685193d1e0
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 485 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685193b000
instanceKlass  @bci com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder slipUnder (Lcom/intellij/openapi/editor/markup/TextAttributes;)Lcom/intellij/openapi/editor/markup/TextAttributesEffectsBuilder; 23 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder$$Lambda+0x000001685193cf98
instanceKlass  @bci com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder slipUnder (Lcom/intellij/openapi/editor/markup/EffectType;Ljava/awt/Color;)Lcom/intellij/openapi/editor/markup/TextAttributesEffectsBuilder; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder$$Lambda+0x000001685193cd50
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 paintAfterLineEnd (Lcom/intellij/openapi/editor/impl/view/IterationState;IFI)V 284 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001685193ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001685193a800
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 paintAfterLineEnd (Lcom/intellij/openapi/editor/impl/view/IterationState;IFI)V 284 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685193a400
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 paintAfterLineEnd (Lcom/intellij/openapi/editor/impl/view/IterationState;IFI)V 284 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$1$$Lambda+0x000001685193cb08
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 479 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685193a000
instanceKlass com/intellij/openapi/editor/EditorLinePainter
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session collectExtensions (II)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x000001685193c6b0
instanceKlass com/intellij/openapi/editor/LineExtensionInfo
instanceKlass  @bci com/intellij/openapi/editor/impl/view/SimpleTextFragment draw (FFII)Ljava/util/function/Consumer; 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016851939c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016851939800
instanceKlass  @bci com/intellij/openapi/editor/impl/view/SimpleTextFragment draw (FFII)Ljava/util/function/Consumer; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016851939400
instanceKlass  @bci com/intellij/openapi/editor/impl/view/SimpleTextFragment draw (FFII)Ljava/util/function/Consumer; 6 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/SimpleTextFragment$$Lambda+0x000001685193c248
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/SimpleTextFragment 178 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016851939000
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 paint (Lcom/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment;IILcom/intellij/openapi/editor/markup/TextAttributes;FFI)V 202 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$1$$Lambda+0x000001685193c000
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 paint (Lcom/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment;IILcom/intellij/openapi/editor/markup/TextAttributes;FFI)V 168 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016851938c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016851938800
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 paint (Lcom/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment;IILcom/intellij/openapi/editor/markup/TextAttributes;FFI)V 168 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016851938400
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 paint (Lcom/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment;IILcom/intellij/openapi/editor/markup/TextAttributes;FFI)V 168 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$1$$Lambda+0x0000016851934c98
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 463 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016851938000
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter$Session$1
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl offsetToVisualPosition (IZZ)Lcom/intellij/openapi/editor/VisualPosition; 4 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000016851934800
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter$LineWhitespacePaintingStrategy
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session paintCustomRenderers (Lcom/intellij/openapi/editor/ex/MarkupModelEx;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x0000016851935ae8
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter$CaretDataInView
instanceKlass com/intellij/openapi/editor/impl/ClipDetector
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter$XCorrector$LeftAligned
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter$XCorrector
instanceKlass it/unimi/dsi/fastutil/floats/FloatList
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter$LineFragmentPainter
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter$Session
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl visualPositionToPoint2D (Lcom/intellij/openapi/editor/VisualPosition;)Ljava/awt/geom/Point2D; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000016851937948
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl paint (Ljava/awt/Graphics2D;)V 87 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000016851937710
instanceKlass com/intellij/openapi/editor/impl/stickyLines/VisualStickyLine
instanceKlass  @bci com/intellij/openapi/editor/impl/stickyLines/StickyLinesModelImpl processStickyLines (Lcom/intellij/openapi/editor/impl/stickyLines/StickyLinesModel$SourceID;IILcom/intellij/util/Processor;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/stickyLines/StickyLinesModelImpl$$Lambda+0x0000016851936d10
instanceKlass  @bci com/intellij/openapi/editor/impl/stickyLines/VisualStickyLines collectLogical (Ljava/awt/Rectangle;Ljava/util/List;)V 179 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/stickyLines/VisualStickyLines$$Lambda+0x0000016851936880
instanceKlass  @bci com/intellij/openapi/editor/impl/stickyLines/VisualStickyLines collectLogical (Ljava/awt/Rectangle;Ljava/util/List;)V 174 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/stickyLines/VisualStickyLines$$Lambda+0x0000016851936648
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree getRegionAt (II)Lcom/intellij/openapi/editor/FoldRegion; 18 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x0000016851936410
instanceKlass  @cpi com/intellij/codeInsight/template/impl/TemplateManagerImpl 1060 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016851934400
instanceKlass com/intellij/codeInsight/folding/impl/FoldingUtil
instanceKlass  @bci com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl lambda$initFolding$3 (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/editor/Editor;)V 39 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl$$Lambda+0x0000016851933aa0
instanceKlass  @bci com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl lambda$initFolding$3 (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/editor/Editor;)V 18 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl$$Lambda+0x0000016851933838
instanceKlass  @bci com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl initFolding (Lcom/intellij/openapi/editor/Editor;)V 25 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl$$Lambda+0x0000016851933600
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldingModelImpl onFoldProcessingEnd (ZZ)V 97 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldingModelImpl$$Lambda+0x00000168519333c8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl updateGutterSize ()V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000016851933138
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl updateGutterSize ()V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000016851932f00
instanceKlass com/intellij/openapi/editor/impl/view/ApproximationFragment
instanceKlass com/intellij/openapi/editor/impl/view/TextFragment$TextFragmentWindow
instanceKlass  @bci com/intellij/openapi/editor/impl/IntervalTreeImpl process (Lcom/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalNode;ILcom/intellij/util/Processor;)Z 26 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/IntervalTreeImpl$$Lambda+0x0000016851932570
instanceKlass  @cpi org/apache/lucene/analysis/hunspell/Hunspell 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016851934000
instanceKlass com/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalTreeGuide
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree forEach (Lcom/intellij/util/Consumer;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x00000168519320b0
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree clearDocumentRangesModificationStatus ()V 1 <appendix> argL0 ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x0000016851931e48
instanceKlass  @bci com/intellij/psi/impl/smartPointers/MarkerCache <clinit> ()V 16 <appendix> argL0 ; # com/intellij/psi/impl/smartPointers/MarkerCache$$Lambda+0x0000016851931ba0
instanceKlass com/intellij/psi/impl/smartPointers/MarkerCache
instanceKlass com/intellij/codeInsight/multiverse/DefaultContext
instanceKlass com/intellij/codeInsight/multiverse/FileViewProviderUtil
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerAnchorProvider
instanceKlass com/intellij/psi/impl/FreeThreadedFileViewProvider
instanceKlass com/intellij/psi/impl/smartPointers/Identikit
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerElementInfo
instanceKlass  @bci com/intellij/psi/impl/smartPointers/SmartPointerTracker <clinit> ()V 39 <appendix> argL0 ; # com/intellij/psi/impl/smartPointers/SmartPointerTracker$$Lambda+0x000001685192eae0
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerTracker
instanceKlass  @bci com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelSupport$MyFoldingListener G (Lcom/intellij/openapi/editor/FoldRegion;)Ljava/lang/Long; 31 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelSupport$MyFoldingListener$$Lambda+0x000001685192e688
instanceKlass com/jetbrains/rd/ui/bedsl/extensions/LocalChangeKt
instanceKlass  @bci com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelSupport$MyFoldingListener onFoldRegionStateChange (Lcom/intellij/openapi/editor/FoldRegion;)V 11 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelSupport$MyFoldingListener$$Lambda+0x000001685192e238
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree checkIfValidToCreate (IIZLcom/intellij/openapi/editor/FoldRegion;)Z 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001685192dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001685192d800
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree checkIfValidToCreate (IIZLcom/intellij/openapi/editor/FoldRegion;)Z 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685192d400
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree checkIfValidToCreate (IIZLcom/intellij/openapi/editor/FoldRegion;)Z 18 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x000001685192e000
instanceKlass  @cpi com/intellij/openapi/editor/impl/FoldRegionsTree 468 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685192d000
instanceKlass com/intellij/psi/SmartPsiFileRange
instanceKlass com/intellij/psi/impl/smartPointers/SmartPsiElementPointerImpl
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerEx
instanceKlass com/intellij/psi/SmartPointerManager
instanceKlass  @bci com/intellij/codeInsight/folding/impl/UpdateFoldRegionsOperation <clinit> ()V 44 <appendix> argL0 ; # com/intellij/codeInsight/folding/impl/UpdateFoldRegionsOperation$$Lambda+0x000001685192a8f0
instanceKlass com/intellij/codeInsight/folding/impl/UpdateFoldRegionsOperation
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport runReadAction (Lcom/intellij/openapi/util/Computable;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x000001685192a480
instanceKlass  @bci com/intellij/openapi/application/ActionsKt runReadAction (Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ActionsKt$$Lambda+0x000001685192a220
instanceKlass  @bci com/intellij/codeInsight/folding/impl/CodeFoldingNecromancer$spawnZombie$3 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/CodeFoldingNecromancer$spawnZombie$3$$Lambda+0x0000016851929fe8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorCompositeKt triggerStatOpen (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;JLcom/intellij/openapi/fileEditor/impl/EditorComposite;Lkotlinx/coroutines/CoroutineScope;)V 117 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001685192cc00
instanceKlass com/intellij/openapi/vfs/newvfs/VfsPresentationUtil
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001685192c800
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorCompositeKt triggerStatOpen (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;JLcom/intellij/openapi/fileEditor/impl/EditorComposite;Lkotlinx/coroutines/CoroutineScope;)V 117 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685192c400
instanceKlass com/intellij/openapi/wm/impl/PlatformFrameTitleBuilderKt
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorCompositeKt triggerStatOpen (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;JLcom/intellij/openapi/fileEditor/impl/EditorComposite;Lkotlinx/coroutines/CoroutineScope;)V 117 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorCompositeKt$$Lambda+0x00000168519293b8
instanceKlass  @bci com/intellij/openapi/wm/impl/PlatformFrameTitleBuilder getFileTitleAsync$suspendImpl (Lcom/intellij/openapi/wm/impl/PlatformFrameTitleBuilder;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 168 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/PlatformFrameTitleBuilder$$Lambda+0x0000016851929180
instanceKlass  @cpi com/intellij/openapi/fileEditor/impl/EditorCompositeKt 330 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685192c000
instanceKlass  @bci com/intellij/openapi/fileEditor/FileEditorManagerListener fileOpenedSync (Lcom/intellij/openapi/fileEditor/FileEditorManager;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/List;)V 48 <appendix> argL0 ; # com/intellij/openapi/fileEditor/FileEditorManagerListener$$Lambda+0x0000016851928f08
instanceKlass  @bci com/intellij/openapi/fileEditor/FileEditorManagerListener fileOpenedSync (Lcom/intellij/openapi/fileEditor/FileEditorManager;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/List;)V 34 <appendix> argL0 ; # com/intellij/openapi/fileEditor/FileEditorManagerListener$$Lambda+0x0000016851928c90
instanceKlass com/intellij/openapi/wm/impl/FrameTitleBuilder$Companion
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileSystem addVirtualFileListener (Lcom/intellij/openapi/vfs/VirtualFileListener;Lcom/intellij/openapi/Disposable;)V 24 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/VirtualFileSystem$$Lambda+0x00000168519287b8
instanceKlass com/intellij/codeInsight/editorActions/ReaderModeFileEditorListener$fileOpenedSync$1
instanceKlass com/intellij/openapi/wm/impl/FrameTitleBuilder
instanceKlass com/intellij/openapi/fileEditor/impl/SelectionState
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite$handleModel$3$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 132 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorComposite$handleModel$3$1$$Lambda+0x00000168519272f8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite applyFileEditorsInEdt$lambda$12 (Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/fileEditor/impl/EditorComposite;Lcom/intellij/openapi/fileEditor/FileEditorProvider;)V 296 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/EditorComposite$$Lambda+0x00000168519270c8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite applyFileEditorsInEdt$lambda$12 (Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/fileEditor/impl/EditorComposite;Lcom/intellij/openapi/fileEditor/FileEditorProvider;)V 291 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorComposite$$Lambda+0x0000016851926e90
instanceKlass com/intellij/ui/components/JBScrollPane$1
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$MyScrollPane layout ()V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$MyScrollPane$$Lambda+0x0000016851926a40
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorView getPreferredHeight ()I 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorView$$Lambda+0x0000016851926808
instanceKlass com/intellij/icons/AllIcons$Gutter
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout getWidth ()I 23 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851926398
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout getWidth ()I 9 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851926148
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 439 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851925f10
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 426 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851925cd8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 417 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851925aa0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 393 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851925868
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 369 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851925630
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 350 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x00000168519253f8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 333 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x00000168519251c0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 309 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851924f88
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 300 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851924d50
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 281 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851924b18
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 264 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x00000168519248e0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 245 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x00000168519246a8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 228 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851924470
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 204 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851924238
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 189 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x0000016851924000
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 174 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191fd40
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 165 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191fb08
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 154 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191f8d0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 145 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191f698
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 134 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191f460
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 120 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191f228
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 111 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191eff0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 100 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191edb8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout areaGap (I)Lcom/intellij/openapi/editor/impl/EditorGutterLayout$GutterArea; 3 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191eb88
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 75 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191e950
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 66 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191e718
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 55 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191e4e0
